14,rr/snecma olympus 593 mk610 afterburning,1933,32.9,0.35
331,pw1715g,1123,12.36,0.12
332,pw1715g,1123,13.39,0.14
35,genx-2b67,1097,21.84,0.26
333,pw1400g,1096,14.42,0.13
334,pw1400g,1096,17.51,0.14
344,pw1400g,1096,19.57,0.16
328,pw308c,1092,23.1,0.22
2,rr trent 972,1049,22.26,0.16
327,ge cfe738-1-1b,1040,18.62,0.2
31,ge90-115b,1036,19.19,0.24
339,ge-cj-805-3b,1029,22.66,0.22
76,ge 90-110b1,1026,21.63,0.26
345,sam146,1017,17.12,0.11
346,sam146,1017,19.26,0.13
347,sam146,1017,20.33,0.15
74,trent 895,1014,19.19,0.24
71,cf6-80a,1013,18.19,0.21
68,rb211-524h2-t,1010,22.05,0.26
69,pw 4062,1010,23.98,0.28
336, pw jt8d-9,1009,13,0.17
363,rb211-524,1009,39.78,0.2
109,ge cf6-6d,1008,20.33,0.24
243,pw jt3d,1006,18.36,0.22
8,cfm56-5c4p,1004,21.4,0.25
370,genx-2b67,1002,26,0.2
340,ge cj-805-23b,999,23.04,0.25
21,ge cf6-80c2,995,16.32,0.2
335,rr rb211-524,990,21.78,0.26
15,ge90-115b,986,19.19,0.24
1,pw4056,982,22.89,0.18
51,pw-4158,980,17.17,0.21
325,leap-1c,980,11.44,0.12
335,pw jt9d7a,980,20.24,0.26
335,rr rb211-524b,980,21.12,0.26
339,ge cj-805-3,979,21.12,0.22
21,pw4094,977,17.6,0.2
63,jt9d-7r4g2,973,22.66,0.28
27,jt8d-7,972,15.15,0.19
112, pwjt9d-25w,972,21.2,0.25
285,soloviev d-20p,972,11.44,0.14
335,pw jt9d7f,970,20.24,0.26
322,pw1525g,967,10.6,0.9
323,pw1525g,967,12.72,0.1
309,pw1715g,966,11.33,0.14
2,gp7270,964,22.89,0.16
51,cf6-80c2a1,963,18.02,0.21
52,cf6-80c2a1,963,18.02,0.21
7,rr trent 700,958,19.26,0.22
38,rr trent 700,958,18.19,0.21
107,pw jt8d-15a,958,13.08,0.15
99,garrett airesearch tfe-731-3,957,9.09,0.11
102,ge cj610-8,956,7.42,0.9
226,pw 4460,955,25.92,0.3
227,pw 4460,955,25.92,0.3
304,ge9x,951,19.6,0.25
8,cfm56-5c3,950,20.2,0.25
39,cfm56-5c3,950,18.18,0.22
71,pw 4000,950,17.85,0.21
73,trent 877,950,18.54,0.22
321, pw pw1100g,949,11,0.8
322,pw1519g,949,11,0.9
322,pw1524g,949,10.8,0.9
323,pw1519g,949,13.2,0.1
323,pw1524g,949,12.96,0.1
1,ge cf6-80c2b5f,947,21.21,0.18
95,rr/allison ae 3007c1,947,7.68,0.1
11,ge cf34-3a,945,10.1,0.12
52,pw 4158,945,17.17,0.21
72,cf6-80a,945,20.33,0.24
149,ge cf34-3a,945,6.06,0.8
358,gp7277,945,30.72,0.2
255,soloviev d30ku,944,18.36,0.22
276,"rr rb183-2 ""spey"" mk555-15p",944,10.4,0.12
61,ge cf645a2,938,23.32,0.28
36,rr rb211-524h,936,20.2,0.25
362,pw4000-94,936,37.37,0.22
362,rr rb211-524h,936,37.37,0.22
371,cfm leap-x,936,8.8,0.09
53,jt9d-7r4d1,935,17.28,0.2
55,jt9d-7r4d1,935,17.28,0.2
112,pw jt9d-59a,935,21.8,0.25
8,cfm56-5c2,932,20.6,0.25
39,cfm56-5c2,932,18.54,0.22
254,soloviev d30ku,932,16.32,0.2
364,ge90-110b1,932,35.64,0.19
71,cf6-80c3 ,931,17.68,0.21
305,ge9x,931,21.56,0.28
310,pw1919g,931,11.77,0.14
311,pw1919g,931,13.91,0.16
89,general electric cf34-10a,930,9.27,0.11
90,general electric cf34-10a,930,10.3,0.12
91,general electric cf34-10a,930,10.3,0.12
24,pw4460,929,24.48,0.3
36,ge cf6-80c2,928,20.4,0.25
37,ge cf6-80c2,928,21.42,0.26
361, pw2037,927,33.92,0.22
112, pw  jt9d-49a,926,21.8,0.25
143,ge cf34-10e7b,924,10.9,0.12
292,p&w jt8d-7,924,11.44,0.14
293,p&w jt8d-9,924,13.65,0.16
24,pw4462,920,25.2,0.3
315,pw pw1100g,920,14.14,0.16
53,cf6-80a3,918,17.12,0.2
53,pw 4152,918,16.8,0.2
55,cf6-80a3,918,17.12,0.2
55,pw 4152,918,16.8,0.2
2,rr trent 970,917,18.9,0.16
336,pw jt8d-7,917,12.48,0.17
204,pw jt4a-11,916,17.51,0.21
204,rr conway,916,18.7,0.21
353,rr trent 700,915,26.26,0.2
213,pw jt8d-9,914,15.12,0.18
36,pw4094,911,22,0.25
37,pw4094,911,23.1,0.26
315,cfm leap-x,911,15.4,0.16
126,rr ae-3007a1/3,910,9.54,0.11
127,rr ae-3007a1/3,910,7.42,0.9
128,rr ae-3007a1/3,910,7.42,0.9
131,rr ae-3007a1e,909,5.15,0.6
232,iae v2528-d5,909,17.44,0.2
233,iae v2528-d5,909,17.44,0.2
234,iae v2528-d5,909,17.44,0.2
229,pw jt8d-217a,908,17.44,0.2
273,"rr rb183-2 ""spey"" mk555-15",908,10.2,0.12
274,"rr rb183-2 ""spey"" mk555-15",908,10.2,0.12
358,trent 977/b,907,28.8,0.2
302,pw1519g,905,13.2,0.15
302,pw1524g,905,12.96,0.15
303,pw1524g,905,15.12,0.18
310,pw1922g,905,11.11,0.14
311,pw1922g,905,13.13,0.16
366,pw jt8d-5,905,34.68,0.21
202,pw jt3c-6,902,19.62,0.22
275,"rr rb183-2 ""spey"" mk555-15",902,9.18,0.11
284,lyulka al-7,899,17.44,0.2
341,general electric passport,898,8.37,0.6
342,general electric passport,898,7.44,0.6
322,pw1521g,897,10.6,0.9
323,pw1521g,897,12.72,0.1
290,p&w jt8d-7,896,10.4,0.12
291,p&w jt8d-7,896,10.4,0.12
360,p&w jt8d-7,896,35.36,0.21
360,p&w jt8d-9,896,35.7,0.21
71,jt9d-7r4,895,15.81,0.21
212,pw jt8d-7,894,13.44,0.18
29,soloviev d-30ku-154,893,14.88,0.2
187,soloviev d-30ku-154,893,13.02,0.18
253,kuznetsov nk84,893,18.02,0.21
300,pw pw1100g,893,7.07,0.09
306,pw pw1100g,893,10.1,0.12
132,ge cf34-8e,891,8.48,0.1
133,ge cf34-8e,891,8.48,0.1
134,ge cf34-8e,891,7.42,0.9
135,ge cf34-8e,891,9.54,0.11
136,ge cf34-8e,891,9.54,0.11
137,ge cf34-8e,891,8.48,0.1
216,pw jt8d-17,889,13.16,0.18
366,pw jt8d-7,887,32.64,0.21
287,ra-29 mk.531,886,11.88,0.14
72,pw 4000,885,19.95,0.24
1,rr rb211-524,884,20.79,0.18
63,cf6-80c2b1,884,20.68,0.28
300,cfm leap-x,884,7.7,0.09
306,cfm leap-x,884,11,0.12
355,ivchenko progress d-18t,884,37.45,0.2
68,pw4062,883,20.16,0.26
130,rr ae-3007a1,883,7.14,0.9
208,pw jt3d-7,883,17.86,0.24
5,cfm56-5,881,11.55,0.14
299,cfm leap-1b,881,7.21,0.9
312,cfm leap-1b,881,7.21,0.9
313,cfm leap-1b,881,7.21,0.9
314,cfm leap-1b,881,7.21,0.1
154,ge cf34-8c1,879,9.36,0.11
155,ge cf34-8c1,879,9.36,0.11
156,ge cf34-8c1,879,9.36,0.11
158,ge cf34-8c1,879,9.36,0.11
159,ge cf34-8c1,879,9.36,0.11
160,ge cf34-8c1,879,9.36,0.11
15,ge90-110b,878,17.86,0.24
75,ge 90-94b,878,17.67,0.24
166,ge cf34-8c5a1,877,8.32,0.1
203,pw jt4a-9,877,18.18,0.22
351,rr rb211-524b,876,19.2,0.25
372,ge90-110b1,876,27,0.18
61,pw jt9d7a,875,20.24,0.28
242,pw jt8d-15a,874,14.17,0.16
363,pw4062,874,37.44,0.2
111,ge cf6-50c,872,19.4,0.25
20,rr trent 556,871,20.68,0.28
214,pw jt8d-15,871,13.44,0.18
215,pw jt8d-15,871,13.44,0.18
19,ge cf34-10e,870,10.1,0.12
138,ge cf34-10e,870,10.1,0.12
139,ge cf34-10e,870,10.1,0.12
140,ge cf34-10e,870,10.1,0.12
141,ge cf34-10e,870,10.1,0.12
142,ge cf34-10e,870,9.09,0.11
8,cfm56-5c4,869,20,0.25
39,cfm56-5c4,869,18,0.22
6,p&w jt8d-219,868,17.44,0.2
72,cf6-80c3 ,868,19.76,0.24
13,pw2043,867,12.96,0.15
32,pw2043,867,18.36,0.21
361,pw2043,867,34.56,0.22
1,pw4062,866,20.16,0.18
61,pw jt9d7f,866,20.24,0.28
64,pw4062,866,20.16,0.26
129,rr ae-3007a,866,7.35,0.9
47,cf6-50c,864,19.08,0.22
49,cf6-50c,864,19.08,0.22
148,alf-502l,863,6.3,0.9
7,pw4000,862,18,0.22
38,pw4000,862,17,0.21
40,rr trent 553,862,17.1,0.24
353,pw4000,862,26,0.2
28,rr trent xwb,860,15.98,0.21
58,rr trent xwb,860,15.98,0.21
59,rr trent xwb,860,15.98,0.21
60,rr trent xwb,860,15.98,0.21
74,pw 4090,860,17.86,0.24
320,general electric genx,860,18.62,0.21
320,rr trent 1000,860,18.05,0.21
157,ge cf34-8c1,859,9.36,0.11
242,pw jt8d-17ar,858,13.39,0.16
