1,B747-400,0,Boeing,b744,416,10250,7140605,14500,40000,330,92136845,2,13,4,4,747-8.png
2,A380-800,0,Airbus,a388,600,9680,6468885,14500,40000,450,215629503,2,18,6,16,a380.png
3,B737-800,0,Boeing,b738,184,7550,231413,7000,40000,470,4407858,2,4,2,2,737.gif
4,A319-200,0,Airbus,a3192,117,6850,292878,7000,40000,470,5093525,2,3,2,2,a319.png
5,A320-200,0,Airbus,a322,164,7000,524690,5700,40000,360,6770196,2,4,2,2,a320.png
6,MD80,0,McDonnell Douglas,md80,130,2000,210758,6000,40000,340,2161616,2,4,2,3,md80.png
7,A330-300,0,Airbus,a333,335,9090,3033105,10000,40000,450,43330073,2,11,2,2,a330-300.png
8,A340-300,0,Airbus,a343,335,10200,3605522,14000,40000,470,55469568,2,10,2,2,a340-300.png
9,CRJ 200,0,Bombardier,crj200,50,2000,41959,3500,40000,450,621621,2,2,1,1,crj200.png
10,BAe146,0,British Aerospace,bae146,85,6500,68621,2000,40000,330,762450,2,2,1,1,bae146.png
11,Challenger 300,0,Bombardier,challenger300,16,3500,8397,3000,40000,480,223915,2,1,1,1,challenger300.png
12,Cessna 172,0,Cessna,c172,3,2500,2341,1000,14000,400,51000,1,0,1,1,cessna172.png
13,B757-200,0,Boeing,b752,200,7800,899442,7222,40000,370,9723701,2,5,2,3,b757.png
14,Concorde,0,Aerospatiale,concorde,120,11800,43839360,7500,40000,330,407808000,4,15,2,25,concorde.png
15,B777-200LR,0,Boeing,b772lr,300,11000,2142153,14500,40000,490,65912406,2,10,2,3,b777-200lr.png
16,A321-200,0,Airbus,a3212,220,7250,509652,6000,40000,500,8154432,2,4,2,2,a321.png
17,B787-8,0,Boeing,b788,250,9000,679417,14500,40000,450,19411920,2,8,2,2,787.png
18,Legacy 600,0,Embraer,legacy60,13,2000,17108,6060,40000,490,360159,2,1,1,1,legacy600.png
19,ERJ 190-100AR,0,Embraer,erj191ar,110,2000,86533,4448,40000,490,2472381,2,2,1,1,erj190-100.png
